@relation 'tripadvisor_review-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R1-3,5-7,9-10'

@attribute 'Category 4' numeric
@attribute 'Category 8' numeric

@data
0.35,2.94
0.91,3.09
0.39,3.09
0.4,2.58
0.48,2.89
0.48,2.67
0.59,2.85
0.58,3.02
0.62,2.78
0.39,3.39
0.51,2.87
0.5,2.97
0.33,2.7
0.64,2.85
0.39,2.93
0.43,3.03
0.38,2.85
0.49,2.7
0.55,2.85
0.43,2.7
0.51,2.8
0.42,2.71
0.59,2.95
0.5,2.89
0.34,2.73
0.43,2.75
0.41,2.9
0.41,2.72
0.34,2.81
0.49,2.56
0.61,2.79
0.46,2.78
0.63,2.86
0.55,2.88
0.66,2.85
0.58,2.95
0.42,2.87
0.63,2.98
0.61,3.22
0.66,2.72
0.61,2.82
0.49,2.69
0.41,2.81
0.56,2.86
0.39,2.77
0.5,2.9
0.51,2.74
0.56,3.2
0.24,2.9
0.41,2.81
0.51,3.04
0.58,2.63
0.66,2.65
0.39,2.82
0.47,2.87
0.34,3.18
0.51,2.81
0.53,2.82
0.42,3.07
0.5,2.86
0.5,2.91
0.43,2.86
0.27,2.78
3.44,2.62
0.67,2.7
0.32,2.79
0.41,2.83
0.49,2.86
0.59,2.85
0.46,2.74
0.47,2.74
0.61,2.74
0.38,2.66
0.26,2.89
0.5,2.75
0.43,2.77
0.41,2.91
0.65,2.88
0.29,2.94
0.5,2.94
0.51,3.02
0.61,2.82
0.62,2.89
0.46,2.85
0.57,2.88
0.35,2.74
0.62,2.85
0.39,2.95
0.31,2.83
0.25,2.98
0.49,2.83
2.25,2.69
0.47,2.95
0.41,2.9
0.69,2.72
0.4,2.77
0.4,2.7
0.61,2.98
0.55,2.94
0.79,2.66
0.43,2.95
0.24,2.8
0.42,2.86
0.55,2.99
0.58,2.81
0.72,2.86
0.33,2.85
0.66,2.79
0.61,2.93
0.4,3.19
0.41,2.7
0.41,2.9
0.31,2.9
0.42,3.07
0.59,2.62
0.62,2.82
0.63,2.9
0.63,2.93
0.4,2.66
0.71,2.82
0.69,2.73
0.38,2.91
0.54,2.86
0.53,2.95
0.67,3.07
1.98,2.7
0.39,2.79
0.33,2.91
0.71,2.98
0.59,2.86
0.43,2.66
0.35,2.74
0.65,2.93
0.56,2.82
0.64,3.04
0.61,2.94
0.32,2.67
0.64,2.82
0.55,2.87
0.41,2.94
0.51,2.66
0.39,2.87
0.9,2.85
0.47,2.9
1.83,2.74
0.38,2.66
0.42,2.86
0.66,2.74
0.38,3.04
0.59,2.77
0.39,3.01
0.75,2.78
0.39,3.12
0.45,3.14
0.46,2.83
0.41,2.69
0.33,2.81
0.62,2.78
0.59,2.88
0.46,2.94
0.49,2.88
0.57,2.54
0.37,2.75
0.61,2.66
0.55,2.87
0.69,3.19
0.53,2.86
0.46,2.77
0.29,2.48
0.5,3.01
0.51,2.62
0.53,2.95
1.1,3.17
0.35,3.04
0.5,2.86
0.55,2.66
0.29,2.98
0.54,2.81
0.47,2.87
0.55,2.75
0.3,2.99
0.43,2.95
0.45,3.1
0.53,2.98
0.63,2.87
0.34,2.81
0.43,2.78
0.33,2.98
0.56,2.72
0.54,2.74
0.46,2.95
0.55,2.81
0.59,2.82
0.42,3.01
0.55,2.63
0.47,2.78
0.53,2.9
0.49,2.86
0.47,2.74
0.47,3.07
0.55,2.83
0.5,2.79
0.55,2.7
0.58,2.87
0.56,2.74
0.51,2.7
0.57,2.73
0.61,2.86
0.53,3.33
0.39,3.02
0.42,2.87
0.54,2.97
0.58,2.88
0.54,2.75
0.58,2.91
0.57,2.94
0.57,2.58
0.56,2.94
0.57,2.83
0.47,2.74
0.58,2.74
1.05,2.7
0.65,2.66
0.57,2.86
0.43,2.58
0.58,2.63
2.29,2.69
0.48,3.06
0.51,2.74
0.27,2.67
0.38,2.78
0.5,2.88
0.47,2.74
0.65,2.8
1.3,2.74
0.53,3.05
0.47,2.81
0.33,3.03
0.32,2.82
0.41,2.8
0.35,2.88
0.35,3.06
0.48,2.87
0.37,2.64
0.62,2.85
0.39,2.75
0.22,2.71
0.47,2.97
0.53,2.79
0.61,2.93
0.65,2.87
0.53,2.74
0.34,2.79
0.65,2.87
0.45,2.91
0.56,3.2
0.58,2.72
0.56,2.86
0.5,3.07
0.62,2.86
0.38,2.83
0.33,2.93
0.39,2.9
0.4,2.82
0.43,2.8
0.42,2.89
0.51,2.97
0.59,2.8
0.49,2.79
0.35,2.78
0.66,3.13
0.39,2.94
0.67,3.05
0.51,2.7
0.25,2.86
0.42,2.78
0.54,2.87
0.42,2.85
0.39,2.49
0.47,2.86
0.71,2.66
0.47,2.75
0.64,2.9
0.51,2.74
0.41,2.81
0.95,2.66
0.48,2.57
0.62,2.74
0.53,2.74
0.53,2.95
0.55,2.83
0.49,2.77
0.61,2.87
0.94,3.04
0.35,3.02
0.35,2.67
0.48,2.66
0.37,2.78
0.55,2.71
1.09,3.14
1.91,2.64
0.31,2.72
0.42,2.91
0.59,2.94
0.53,2.95
0.49,3.22
0.34,2.49
0.53,2.93
0.46,2.93
0.29,2.97
0.67,2.78
0.91,2.87
1.37,2.75
0.8,2.54
0.34,3.13
0.27,2.86
0.47,2.58
0.64,2.9
0.32,2.99
0.54,2.86
0.55,2.89
0.45,2.87
0.77,2.73
0.51,2.81
0.51,2.62
0.57,2.81
0.5,2.97
0.45,2.8
0.55,2.98
0.3,2.66
0.39,2.98
0.53,2.86
0.42,2.7
0.43,2.98
0.53,2.79
0.51,2.82
0.42,2.72
0.46,2.91
0.55,2.88
0.43,2.7
0.47,2.77
0.55,2.96
0.49,2.83
0.22,2.74
0.57,2.79
0.46,2.9
0.95,2.54
0.18,2.66
0.51,2.74
0.56,2.81
0.98,2.78
1.12,2.7
0.65,2.62
0.57,2.82
0.34,2.66
0.4,2.8
0.62,3.18
0.61,2.72
0.41,2.98
0.42,2.82
0.62,2.81
0.62,3.07
0.38,3.19
0.4,2.74
0.54,2.85
0.73,2.77
0.61,2.57
0.47,2.7
0.55,2.86
1.55,2.82
0.48,2.78
0.47,2.66
0.53,2.78
0.38,2.79
0.43,2.81
0.43,2.98
0.51,2.87
